     1→export type Locale = 'id' | 'en';
     2→
     3→const translations: Record<Locale, Record<string, string>> = {
     4→  id: {
  1097→    'admin.delete': 'Delete',
  1098→    'admin.edit': 'Edit',
  1099→    // Recommendations
  1100→    'recommend.title': 'Recommended for You',
  1101→    'recommend.subtitle': 'Personalized recommendations based on your interests',
  1102→    'recommend.refresh': 'Refresh',
  1103→    'recommend.empty': 'No recommendations yet',
  1104→    'recommend.emptyDesc': 'Start exploring our catalog to get personalized recommendations.',
  1105→    'recommend.refreshed': 'Recommendations refreshed',
  1106→    'recommend.basedOn': 'Based on',
  1107→    'recommend.basedOnCategory': 'Category you recently viewed',
  1108→    'recommend.basedOnTrending': 'Highest-rated books across various categories',
  1109→    'recommend.forYou': 'For You',
  1110→    'recommend.handpicked': 'Handpicked Selection',
  1111→    'recommend.exploreMore': 'Explore More',
  1112→    'recommend.loading': 'Loading recommendations...',
  1113→    'recommend.error': 'Failed to load recommendations',
  1114→    'recommend.retry': 'Retry',
  1115→    'recommend.viewAll': 'View All Recommendations',
  1116→    'recommend.viewCatalog': 'Explore Catalog',
  1117→    'recommend.discoverMore': 'Discover more interesting books',
  1118→  },
  1119→};
  1120→
  1121→export function t(key: string, locale: Locale = 'id'): string {
  1122→  return translations[locale]?.[key] || translations['id'][key] || key;
  1123→}
  1124→
  1125→export function getDirection(locale: Locale): 'ltr' | 'rtl' {
  1126→  return 'ltr';
  1127→}
  1128→
