     1→export type Locale = 'id' | 'en';
     2→
     3→const translations: Record<Locale, Record<string, string>> = {
     4→  id: {
  1091→    'admin.noCategories': 'No categories yet',
  1092→    'admin.salesChart': 'Sales Chart',
  1093→    'admin.recentOrders': 'Recent Orders',
  1094→    'admin.allOrders': 'All Orders',
  1095→    'admin.noOrders': 'No orders yet',
  1096→    'admin.customers': 'Customers',
  1097→    'admin.noCustomers': 'No customers yet',
  1098→    'admin.totalSales': 'Total Sales',
  1099→    'admin.totalCustomers': 'Total Customers',
  1100→    'admin.revenue': 'Revenue',
  1101→    'admin.newOrders': 'New Orders',
  1102→    'admin.orderStatusUpdated': 'Order status updated',
  1103→    'admin.statusUpdateFailed': 'Failed to update status',
  1104→    'admin.slugConflict': 'A similar title already exists (slug conflict)',
  1105→    'admin.bestseller': 'Bestseller',
  1106→    'admin.newArrival': 'New Arrival',
  1107→    'admin.featured': 'Featured',
  1108→    'admin.orders': 'Orders',
  1109→    'admin.points': 'Points',
  1110→    'admin.joined': 'Joined',
  1111→    'admin.orderNumber': 'Order No.',
  1112→    'admin.customer': 'Customer',
  1113→    'admin.items': 'Items',
  1114→    'admin.total': 'Total',
  1115→    'admin.status': 'Status',
  1116→    'admin.date': 'Date',
  1117→    'admin.actions': 'Actions',
  1118→    'admin.cover': 'Cover',
  1119→    'admin.title': 'Title',
  1120→    'admin.author': 'Author',
  1121→    'admin.category': 'Category',
  1122→    'admin.price': 'Price',
  1123→    'admin.discountPrice': 'Discount Price',
  1124→    'admin.stock': 'Stock',
  1125→    'admin.name': 'Name',
  1126→    'admin.description': 'Description',
  1127→    'admin.books': 'Books',
  1128→    'admin.manageStore': 'Manage store, orders, and customers',
  1129→    'admin.delete': 'Delete',
  1130→    'admin.edit': 'Edit',
  1131→    // Recommendations
  1132→    'recommend.title': 'Recommended for You',
  1133→    'recommend.subtitle': 'Personalized recommendations based on your interests',
  1134→    'recommend.refresh': 'Refresh',
  1135→    'recommend.empty': 'No recommendations yet',
  1136→    'recommend.emptyDesc': 'Start exploring our catalog to get personalized recommendations.',
  1137→    'recommend.refreshed': 'Recommendations refreshed',
  1138→    'recommend.basedOn': 'Based on',
  1139→    'recommend.basedOnCategory': 'Category you recently viewed',
  1140→    'recommend.basedOnTrending': 'Highest-rated books across various categories',
  1141→    'recommend.forYou': 'For You',
  1142→    'recommend.handpicked': 'Handpicked Selection',
  1143→    'recommend.exploreMore': 'Explore More',
  1144→    'recommend.loading': 'Loading recommendations...',
  1145→    'recommend.error': 'Failed to load recommendations',
  1146→    'recommend.retry': 'Retry',
  1147→    'recommend.viewAll': 'View All Recommendations',
  1148→    'recommend.viewCatalog': 'Explore Catalog',
  1149→    'recommend.discoverMore': 'Discover more interesting books',
  1150→  },
  1151→};
  1152→
  1153→export function t(key: string, locale: Locale = 'id'): string {
  1154→  return translations[locale]?.[key] || translations['id'][key] || key;
  1155→}
  1156→
  1157→export function getDirection(locale: Locale): 'ltr' | 'rtl' {
  1158→  return 'ltr';
  1159→}
  1160→
