     1→export type Locale = 'id' | 'en';
     2→
     3→const translations: Record<Locale, Record<string, string>> = {
     4→  id: {
  1093→    'admin.categoryDeleted': 'Category deleted successfully',
  1094→    'admin.addCategoryFailed': 'Failed to add category',
  1095→    'admin.updateCategoryFailed': 'Failed to update category',
  1096→    'admin.deleteCategoryFailed': 'Failed to delete category',
  1097→    'admin.nameAndSlugRequired': 'Name and slug are required',
  1098→    'admin.cannotDeleteCategory': 'Cannot delete category',
  1099→    'admin.hasBooksInCategory': 'This category has books. Please reassign or delete them first.',
  1100→    'admin.noCategories': 'No categories yet',
  1101→    'admin.salesChart': 'Sales Chart',
  1102→    'admin.recentOrders': 'Recent Orders',
  1103→    'admin.allOrders': 'All Orders',
  1104→    'admin.noOrders': 'No orders yet',
  1105→    'admin.customers': 'Customers',
  1106→    'admin.noCustomers': 'No customers yet',
  1107→    'admin.totalSales': 'Total Sales',
  1108→    'admin.totalCustomers': 'Total Customers',
  1109→    'admin.revenue': 'Revenue',
  1110→    'admin.newOrders': 'New Orders',
  1111→    'admin.orderStatusUpdated': 'Order status updated',
  1112→    'admin.statusUpdateFailed': 'Failed to update status',
  1113→    'admin.slugConflict': 'A similar title already exists (slug conflict)',
  1114→    'admin.bestseller': 'Bestseller',
  1115→    'admin.newArrival': 'New Arrival',
  1116→    'admin.featured': 'Featured',
  1117→    'admin.orders': 'Orders',
  1118→    'admin.points': 'Points',
  1119→    'admin.joined': 'Joined',
  1120→    'admin.orderNumber': 'Order No.',
  1121→    'admin.customer': 'Customer',
  1122→    'admin.items': 'Items',
  1123→    'admin.total': 'Total',
  1124→    'admin.status': 'Status',
  1125→    'admin.date': 'Date',
  1126→    'admin.actions': 'Actions',
  1127→    'admin.cover': 'Cover',
  1128→    'admin.title': 'Title',
  1129→    'admin.author': 'Author',
  1130→    'admin.category': 'Category',
  1131→    'admin.price': 'Price',
  1132→    'admin.discountPrice': 'Discount Price',
  1133→    'admin.stock': 'Stock',
  1134→    'admin.name': 'Name',
  1135→    'admin.description': 'Description',
  1136→    'admin.books': 'Books',
  1137→    'admin.manageStore': 'Manage store, orders, and customers',
  1138→    'admin.delete': 'Delete',
  1139→    'admin.edit': 'Edit',
  1140→    // Recommendations
  1141→    'recommend.title': 'Recommended for You',
  1142→    'recommend.subtitle': 'Personalized recommendations based on your interests',
  1143→    'recommend.refresh': 'Refresh',
  1144→    'recommend.empty': 'No recommendations yet',
  1145→    'recommend.emptyDesc': 'Start exploring our catalog to get personalized recommendations.',
  1146→    'recommend.refreshed': 'Recommendations refreshed',
  1147→    'recommend.basedOn': 'Based on',
  1148→    'recommend.basedOnCategory': 'Category you recently viewed',
  1149→    'recommend.basedOnTrending': 'Highest-rated books across various categories',
  1150→    'recommend.forYou': 'For You',
  1151→    'recommend.handpicked': 'Handpicked Selection',
  1152→    'recommend.exploreMore': 'Explore More',
  1153→    'recommend.loading': 'Loading recommendations...',
  1154→    'recommend.error': 'Failed to load recommendations',
  1155→    'recommend.retry': 'Retry',
  1156→    'recommend.viewAll': 'View All Recommendations',
  1157→    'recommend.viewCatalog': 'Explore Catalog',
  1158→    'recommend.discoverMore': 'Discover more interesting books',
  1159→    // Search
  1160→    'search.recent': 'Recent Searches',
  1161→    'search.clearAll': 'Clear All',
  1162→    'search.noResults': 'No results found',
  1163→    'search.noResultsDesc': 'Try different keywords or browse our catalog',
  1164→    'search.viewAll': 'View all results',
  1165→    'search.resultsFor': 'Results for',
  1166→    'search.trending': 'Trending',
  1167→    'search.searching': 'Searching...',
  1168→  },
  1169→};
  1170→
  1171→export function t(key: string, locale: Locale = 'id'): string {
  1172→  return translations[locale]?.[key] || translations['id'][key] || key;
  1173→}
  1174→
  1175→export function getDirection(locale: Locale): 'ltr' | 'rtl' {
  1176→  return 'ltr';
  1177→}
  1178→
